time,target,state,error,control,controller
4.32,1.0,0.9016710414993103,0.09881714627420024,1.0157105277739082,pid
4.34,1.0,0.9021568128435242,0.09832895850068968,1.0161267128599363,pid
4.36,1.0,0.9026401799850489,0.09784318715647577,1.0165408512041063,pid
4.38,1.0,0.9031211550733942,0.09735982001495114,1.016952952400822,pid
4.4,1.0,0.9035997501823134,0.09687884492660581,1.0173630260266948,pid
4.42,1.0,0.9040759773110811,0.09640024981768658,1.0177710816389283,pid
4.44,1.0,0.9045498483857137,0.09592402268891886,1.0181771287738175,pid
4.46,1.0,0.9050213752601348,0.09545015161428627,1.0185811769453386,pid
4.48,1.0,0.9054905697172886,0.09497862473986518,1.0189832356438349,pid
4.5,1.0,0.9059574434702041,0.09450943028271142,1.0193833143347932,pid
4.5200000000000005,1.0,0.9064220081630137,0.09404255652979587,1.019781422457702,pid
4.54,1.0,0.9068842753719271,0.09357799183698634,1.0201775694249868,pid
4.5600000000000005,1.0,0.9073442566061651,0.09311572462807294,1.0205717646210206,pid
4.58,1.0,0.9078019633088535,0.09265574339383487,1.0209640174012027,pid
4.6000000000000005,1.0,0.9082574068578809,0.09219803669114646,1.021354337091107,pid
4.62,1.0,0.9087105985667212,0.09174259314211908,1.0217427329856812,pid
4.64,1.0,0.9091615496852238,0.0912894014332788,1.0221292143485197,pid
4.66,1.0,0.9096102714003724,0.09083845031477622,1.022513790411176,pid
4.68,1.0,0.910056774837015,0.09038972859962757,1.022896470372537,pid
4.7,1.0,0.9105010710585654,0.08994322516298503,1.0232772633982392,pid
4.72,1.0,0.9109431710676796,0.08949892894143463,1.023656178620134,pid
4.74,1.0,0.9113830858069065,0.08905682893232036,1.0240332251357938,pid
4.76,1.0,0.9118208261593158,0.08861691419309348,1.024408412008063,pid
4.78,1.0,0.9122564029491036,0.08817917384068419,1.0247817482646373,pid
4.8,1.0,0.9126898269421772,0.0877435970508964,1.02515324289769,pid
4.82,1.0,0.9131211088467197,0.08731017305782285,1.025522904863524,pid
4.84,1.0,0.9135502593137371,0.08687889115328029,1.0258907430822604,pid
4.86,1.0,0.9139772889375859,0.08644974068626288,1.0262567664375497,pid
4.88,1.0,0.9144022082564854,0.0860227110624141,1.0266209837763232,pid
4.9,1.0,0.9148250277530139,0.08559779174351456,1.026983403908556,pid
4.92,1.0,0.915245757854589,0.08517497224698611,1.027344035607066,pid
4.94,1.0,0.9156644089339346,0.08475424214541105,1.0277028876073326,pid
4.96,1.0,0.9160809913095348,0.08433559106606536,1.0280599686073362,pid
4.98,1.0,0.9164955152460733,0.0839190086904652,1.0284152872674166,pid
5.0,1.0,0.56959768,0.43040232,28.479884,cascade_pid
5.02,1.0,0.05597406358821755,0.9440259364117825,-25.16854290858912,cascade_pid
5.04,1.0,0.5417681223666742,0.45823187763332585,24.34007959615223,cascade_pid
5.06,1.0,0.17741836580877912,0.8225816341912209,-17.729896517764743,cascade_pid
5.08,1.0,0.5445970611481249,0.4554029388518751,18.51861129619519,cascade_pid
5.1,1.0,0.2762025531552011,0.723797446844799,-12.929588044612878,cascade_pid
5.12,1.0,0.5509687410794373,0.4490312589205627,13.986891694051494,cascade_pid
5.14,1.0,0.35265430484806776,0.6473456951519323,-9.419849944596983,cascade_pid
5.16,1.0,0.558176381042529,0.441823618957471,10.593492684086321,cascade_pid
5.18,1.0,0.41170592153279406,0.5882940784672059,-6.82116423254847,cascade_pid
5.2,1.0,0.5655184962901973,0.43448150370980265,8.061164067249678,cascade_pid
5.22,1.0,0.45743914288506715,0.5425608571149328,-4.895001023595332,cascade_pid
5.24,1.0,0.5726418228939028,0.42735817710609725,6.171829229038343,cascade_pid
5.26,1.0,0.49298721147588387,0.5070127885241161,-3.4673529302964323,cascade_pid
5.28,1.0,0.5793560246250407,0.42064397537495934,4.762129147786135,cascade_pid
5.3,1.0,0.5207411872750043,0.4792588127249957,-2.4093214453392795,cascade_pid
5.32,1.0,0.5855722151571473,0.4144277848428527,3.7102184626546526,cascade_pid
5.34,1.0,0.5425259733021767,0.45747402669782333,-1.625297099107101,cascade_pid
5.36,1.0,0.5912653453740747,0.4087346546259253,2.9252419795668594,cascade_pid
5.38,1.0,0.5597353016886961,0.4402646983113039,-1.0443633734322626,cascade_pid
5.4,1.0,0.5964489963249103,0.40355100367508967,2.339446503330535,cascade_pid
5.42,1.0,0.5734343725419273,0.4265656274580727,-0.6139270924567294,cascade_pid
5.44,1.0,0.6011585535569544,0.39884144644304564,1.9022999860390868,cascade_pid
5.46,1.0,0.584437885856122,0.415562114143878,-0.2949906868403581,cascade_pid
5.48,1.0,0.6054401842971066,0.39455981570289345,1.5761090193197405,cascade_pid
5.5,1.0,0.593369402726532,0.40663059727346795,-0.05864291266133015,cascade_pid
5.52,1.0,0.6093438085252134,0.3906561914747866,1.3327527523879468,cascade_pid
5.54,1.0,0.6007065347124443,0.3992934652875557,0.11654573703423798,cascade_pid
5.5600000000000005,1.0,0.6129187889031943,0.3870812110968057,1.1512485907787027,cascade_pid
5.58,1.0,0.6068153691240508,0.39318463087594924,0.2464559210556989,cascade_pid
5.6,1.0,0.616211445446295,0.383788554553705,1.01593764832386,cascade_pid
5.62,1.0,0.6119767129532905,0.3880232870467095,0.3428536762514406,cascade_pid
5.64,1.0,0.6192637724056215,0.38073622759437853,0.9151320142745091,cascade_pid
5.66,1.0,0.616406114141547,0.383593885858453,0.4144544819613364,cascade_pid
5.68,1.0,0.6221129276822834,0.37788707231771657,0.8401061797642156,cascade_pid
5.7,1.0,0.6202691466193729,0.37973085338062706,0.4677125817685286,cascade_pid
5.72,1.0,0.6247912013580119,0.3752087986419881,0.7843449688893819,cascade_pid
5.74,1.0,0.6236930879274388,0.3763069120725612,0.507406409693554,cascade_pid
5.76,1.0,0.6273262656473497,0.3726737343526503,0.7429826651302412,cascade_pid
5.78,1.0,0.6267758472337968,0.37322415276620324,0.5370727184049655,cascade_pid
5.8,1.0,0.6297415753520562,0.3702584246479438,0.7123846684233918,cascade_pid
5.82,1.0,0.6295927960793993,0.37040720392060067,0.5593284541840049,cascade_pid
5.84,1.0,0.6320568340961336,0.36794316590386644,0.6898354173081734,cascade_pid
5.86,1.0,0.6322019982707294,0.3677980017292706,0.576109359416316,cascade_pid
5.88,1.0,0.6342884732585309,0.3657115267414691,0.6733055478337286,cascade_pid
5.9,1.0,0.6346482169571498,0.3653517830428502,0.5888468108636208,cascade_pid
5.92,1.0,0.6364501119161111,0.3635498880838889,0.6612781432095037,cascade_pid
5.94,1.0,0.6369659869847583,0.36303401301524174,0.5985988541568589,cascade_pid
5.96,1.0,0.6385529803460526,0.36144701965394743,0.6526190563510006,cascade_pid
5.98,1.0,0.6391819722305088,0.36081802776949123,0.6061472765342596,cascade_pid
6.0,1.0,0.6406062989095487,0.3593937010904513,0.6464801089594533,cascade_pid
6.02,1.0,0.6413167755868336,0.35868322441316636,0.6120695028828409,cascade_pid
6.04,1.0,0.6426176100024875,0.3573823899975125,0.6422268188108429,cascade_pid
6.0600000000000005,1.0,0.6433863296489811,0.3566136703510189,0.6167918313269186,cascade_pid
6.08,1.0,0.6445930643094063,0.3554069356905937,0.6393844297053423,cascade_pid
6.1,1.0,0.6454029659708929,0.35459703402910714,0.6206288409527906,cascade_pid
6.12,1.0,0.6465376646015505,0.3534623353984495,0.6375976009066837,cascade_pid
6.140000000000001,1.0,0.6473762377389166,0.3526237622610834,0.6238125550097007,cascade_pid
6.16,1.0,0.648455471311364,0.35154452868863595,0.6366002925873986,cascade_pid
6.18,1.0,0.649313553150402,0.35068644684959804,0.6265140161321214,cascade_pid
6.2,1.0,0.650349774461215,0.349650225538785,0.6361932633760166,cascade_pid
6.22,1.0,0.651220663374096,0.348779336625904,0.6288592426591428,cascade_pid
6.24,1.0,0.6522232364734679,0.3477767635265321,0.6362272520052792,cascade_pid
6.26,1.0,0.6531020387222147,0.34689796127778527,0.6309410252634624,cascade_pid
6.28,1.0,0.6540780101098597,0.34592198989014034,0.6365904042322416,cascade_pid
6.3,1.0,0.6549611588283782,0.34503884117162176,0.6328276450248023,cascade_pid
6.32,1.0,0.655915835390997,0.34408416460900304,0.637198871076474,cascade_pid
6.34,1.0,0.6568007366295164,0.34319926337048356,0.6345693137778722,cascade_pid
6.36,1.0,0.6577381189026746,0.34226188109732536,0.6379897766244762,cascade_pid
6.38,1.0,0.658622891358192,0.34137710864180804,0.6362029297882726,cascade_pid
6.4,1.0,0.659545998448661,0.340454001551339,0.6389159567458255,cascade_pid
6.42,1.0,0.6604292822330936,0.3395707177669064,0.6377555878254251,cascade_pid
6.4399999999999995,1.0,0.6613403955854626,0.33865960441453735,0.6399420216282359,cascade_pid
6.46,1.0,0.662221211837086,0.33777878816291396,0.6392471686080871,cascade_pid
6.48,1.0,0.6631220581872215,0.3368779418127785,0.641041408160151,cascade_pid
6.5,1.0,0.6639997061014535,0.33600029389854646,0.6406922480801022,cascade_pid
6.52,1.0,0.6648915948443478,0.3351084051556522,0.6421941726360189,cascade_pid
6.54,1.0,0.6657655762247633,0.3342344237752367,0.6421015043806858,cascade_pid
6.5600000000000005,1.0,0.6666495025989334,0.3333504974010666,0.6433853373107943,cascade_pid
6.58,1.0,0.6675194666327354,0.3324805333672646,0.6434827540291419,cascade_pid
6.6,1.0,0.04229575152732567,1.0,2.1147875763662833,fractional_pid
6.619999999999999,1.0,0.08153239847489561,0.9577042484726743,1.9998985237530904,fractional_pid
6.64,1.0,0.11807586089618205,0.9184676015251044,1.9005522796917276,fractional_pid
6.659999999999999,1.0,0.15218297269056433,0.881924139103818,1.8116238645256777,fractional_pid
6.68,1.0,0.18406283287605835,0.8478170273094356,1.7309576846962094,fractional_pid
6.699999999999999,1.0,0.21389505174015175,0.8159371671239417,1.6572674927931221,fractional_pid
6.72,1.0,0.2418379862066545,0.7861049482598482,1.5896522698912738,fractional_pid
6.739999999999999,1.0,0.2680333523097335,0.7581620137933455,1.5274224927399394,fractional_pid
6.76,1.0,0.29260917979172,0.7319666476902664,1.4700213911780855,fractional_pid
6.779999999999999,1.0,0.3156818841054978,0.7073908202082799,1.416983477501436,fractional_pid
6.8,1.0,0.3373578152199514,0.6843181158945022,1.3679102514176271,fractional_pid
6.819999999999999,1.0,0.3577344701616616,0.6626421847800485,1.3224547807834661,fractional_pid
6.84,1.0,0.37690147539274577,0.6422655298383384,1.280311284699705,fractional_pid
6.859999999999999,1.0,0.39494140354934754,0.6230985246072542,1.24120773568356,fractional_pid
6.88,1.0,0.4119304660513794,0.6050585964506525,1.2049003882960065,fractional_pid
6.8999999999999995,1.0,0.4279391095688474,0.5880695339486206,1.1711695953196422,fractional_pid
6.92,1.0,0.4430325359741296,0.5720608904311526,1.1398165188760747,fractional_pid
6.9399999999999995,1.0,0.4572711600232934,0.5569674640258704,1.110660484834904,fractional_pid
6.96,1.0,0.47071101540788646,0.5427288399767066,1.0835368132506171,fractional_pid
6.9799999999999995,1.0,0.48340411733194794,0.5292889845921136,1.0582950100701722,fractional_pid
7.0,1.0,0.4953987880028923,0.5165958826680521,1.0347972391459712,fractional_pid
7.02,1.0,0.5067399501387007,0.5046012119971077,1.01291701599302,fractional_pid
7.04,1.0,0.5174693926358317,0.49326004986129934,0.9925380799813843,fractional_pid
7.06,1.0,0.5276260118141466,0.4825306073641683,0.973553412287996,fractional_pid
7.08,1.0,0.5372460310915956,0.4723739881858534,0.9558643745051819,fractional_pid
7.1,1.0,0.5463632014980176,0.46275396890840437,0.9393799483035373,fractional_pid
7.119999999999999,1.0,0.5550089850833164,0.45363679850198235,0.924016060613155,fractional_pid
7.14,1.0,0.5632127229886774,0.4449910149166836,0.9096949818430365,fractional_pid
7.16,1.0,0.5710017897146746,0.4367872770113226,0.8963447869896716,fractional_pid
7.18,1.0,0.5784017349255894,0.42899821028532537,0.883898871288949,fractional_pid
7.199999999999999,1.0,0.5854364139664961,0.42159826507441056,0.8722955134783649,fractional_pid
7.22,1.0,0.5921281081322324,0.41456358603350385,0.8614774808566601,fractional_pid
7.239999999999999,1.0,0.59856661765568,0.4078718918677676,0.8548407734913875,fractional_pid
7.26,1.0,0.6047527823734201,0.40143338234432,0.8480181917771173,fractional_pid
7.279999999999999,1.0,0.610689864981197,0.3952472176265799,0.8411316345249227,fractional_pid
7.3,1.0,0.616382496374705,0.38931013501880296,0.834252448158475,fractional_pid
7.319999999999999,1.0,0.6218362147332694,0.383617503625295,0.8274301646654553,fractional_pid
7.34,1.0,0.627057189715274,0.37816378526673056,0.8207013423601721,fractional_pid
7.359999999999999,1.0,0.6320520335607817,0.372942810284726,0.8140936630191293,fractional_pid
7.38,1.0,0.6368276622368599,0.36794796643921834,0.8076282640086202,fractional_pid
7.3999999999999995,1.0,0.641391189116661,0.36317233776314006,0.8013212400032279,fractional_pid
7.42,1.0,0.6457498415297641,0.35860881088333896,0.7951846908601485,fractional_pid
7.4399999999999995,1.0,0.6499108942641498,0.3542501584702359,0.789227494096075,fractional_pid
7.46,1.0,0.6538816161055767,0.35008910573585017,0.7834558969090797,fractional_pid
7.4799999999999995,1.0,0.6576692266732698,0.3461183838944233,0.7778739828796704,fractional_pid
7.5,1.0,0.6612808615460359,0.34233077332673023,0.7724840476442495,fractional_pid
7.52,1.0,0.6647235441598756,0.33871913845396406,0.7672869060834158,fractional_pid
7.54,1.0,0.6680041632955843,0.33527645584012444,0.762282146529325,fractional_pid
7.56,1.0,0.6711294552175264,0.3319958367044157,0.7574683430631306,fractional_pid
7.58,1.0,0.6741059897048034,0.3288705447824736,0.7528432340596207,fractional_pid
7.6,1.0,0.6769401593531107,0.3258940102951966,0.7484038731496879,fractional_pid
7.619999999999999,1.0,0.6796381716322264,0.3230598406468893,0.7441467573735846,fractional_pid
7.64,1.0,0.682206043268589,0.3203618283677736,0.7400679362871347,fractional_pid
7.66,1.0,0.6846495965904401,0.317793956731411,0.7361631050342824,fractional_pid
7.68,1.0,0.6869744575284692,0.3153504034095599,0.732427683832849,fractional_pid
7.699999999999999,1.0,0.6891860550106313,0.3130255424715308,0.7288568858837277,fractional_pid
7.72,1.0,0.6912896215278729,0.31081394498936865,0.725445775371643,fractional_pid
7.74,1.0,0.693290194679445,0.3087103784721271,0.7221893169536882,fractional_pid
7.76,1.0,0.6951926195334737,0.30670980532055503,0.7190824179129356,fractional_pid
7.779999999999999,1.0,0.6970015516613948,0.30480738046652633,0.716119963976179,fractional_pid
7.8,1.0,0.6987214607244554,0.30299844833860523,0.7132968496482875,fractional_pid
7.819999999999999,1.0,0.700356634507296,0.3012785392755446,0.7106080037940419,fractional_pid
7.84,1.0,0.7019111833080973,0.299643365492704,0.7080484110966342,fractional_pid
7.859999999999999,1.0,0.7033890446072795,0.2980888166919027,0.7056131299363934,fractional_pid
7.88,1.0,0.7047944404816762,0.29661095539272053,0.703319933866389,fractional_pid
7.8999999999999995,1.0,0.7061312825096069,0.29520555951832383,0.7011570978300434,fractional_pid
7.92,1.0,0.7074032115561012,0.2938687174903931,0.6991146065833633,fractional_pid
7.9399999999999995,1.0,0.7086136266361999,0.2925967884438988,0.6971836444054236,fractional_pid
7.96,1.0,0.7097657083451728,0.29138637336380013,0.695356349421228,fractional_pid
7.9799999999999995,1.0,0.7108624386818281,0.29023429165482717,0.6936256543434167,fractional_pid
8.0,1.0,0.7119066181801887,0.2891375613181719,0.6919851697316809,fractional_pid
8.02,1.0,0.7129008809094218,0.28809338181981126,0.6904290928238265,fractional_pid
8.04,1.0,0.7138477077260453,0.28709911909057817,0.6889521336496571,fractional_pid
8.059999999999999,1.0,0.7147494380613109,0.28615229227395467,0.6875494537167197,fractional_pid
8.08,1.0,0.71560828046219,0.28525056193868914,0.6862166142991406,fractional_pid
8.1,1.0,0.7164263220601605,0.28439171953780995,0.6849495323144963,fractional_pid
8.12,1.0,0.717205537109955,0.28357367793983945,0.6837444423438699,fractional_pid
8.14,1.0,0.717947794716283,0.28279446289004495,0.6825978637153587,fractional_pid
8.16,1.0,0.7186548658477543,0.282052205283717,0.6815065718182212,fractional_pid
8.18,1.0,0.7193284297222806,0.2813451341522457,0.6804675729892976,fractional_pid
